,ItemID,WordID,Word,WordDef,SentenceID,Sentence,SentenceDef,UnitID
391,1792538,7432316,機会,【名词】机会,1133402,ちょうどいい[機会]です。,正是好机会。,40
392,1792539,7431842,休日,【名词】休息日，假日,1133403,[休日]の商店街は人が多いです。,休息日的商业街人很多。,40
393,1792540,7494273,今回,【名词】这次，这回,1134620,[今回]、斬新なデザインを考えてみました。,这次，想出了的崭新设计。,41
394,1792541,7479141,今月,【名词】这个月,1133405,[今月]の末までに届くように出してください。,请在这个月底寄到。,41
395,1792542,7452486,最終点検,【名词】最终检查,1096746,準備が完全でも、[最終点検]が必要です。,尽管准备很充分，最终检查还是必要的。,41
396,1792543,10176454,効く,【自动词・五段/一类】有效，生效。,10122104,あれ？抗体が[効かない]ぞ。,啊？抗体不起效了啊。,41
397,1792544,7494275,祝う,【他动词・五段/一类】祝贺,1133407,建国60周年を盛大に[祝い]ます。,隆重地庆祝建国六十周年。,41
398,1792545,7494276,当たる,【自动词・五段/一类】中（奖），抽中,1133408,宝くじに[当たり]ます。,中彩票。,41
399,1792546,7550538,空く,【自动词・五段/一类】闲着；空缺,1176988,手が[空いて]いる。,闲着没事干。,41
400,1792547,7494278,腐る,【自动词・五段/一类】腐烂，腐败,1133410,果物が[腐り]ます。,水果腐烂了。,41
401,1792548,7457768,見つける,【他动词・一段/二类】找到，发现，看见；看惯，眼熟,921038,落とした財布を[見つけた]。,找到了丢失的钱包。,41
402,1792549,7494280,晴れる,【自动词・一段/二类】晴朗，天晴,1134623,土日はようやく[晴れ]ます。,周末终于放晴了。,41
403,1792550,7494281,訪ねる,【他动词・一段/二类】访问，拜访,1133413,クリスマス前夜に[訪ね]ます。,在圣诞前夜去拜访。,42
404,1792551,7494282,滞在,【名・自动词・サ变/三类】停留，滞留,1096897,今回はどのくらい[滞在]の予定ですか。,这次打算逗留多久?,42
405,1792552,7431478,休憩,【名・自动词・サ变/三类】休息,1133414,[休憩]の時間が短いです。,休息时间短。,42
406,1792553,8850410,参加,【名・自动词・サ变/三类】参加。加入。,1963647,大会に[参加]する。,参加大会。,42
407,1792554,7431787,乾杯,【名・自动词・サ变/三类】干杯,1133416,準備ができたら、[乾杯]しますよ。,准备好了就干杯吧！,42
408,1792555,7494284,変,【形容动词/ナ形容词】不恰当，奇怪，反常,1133417,[変]な電話がもらいました。,接到了奇怪的电话。,42
409,1792556,7494285,完全,【形容动词/ナ形容词】充分，完全,1133418,[完全]に理解していません。,完全不明白。,42
410,1792557,10182929,必要,【名・形容动词/ナ形容词】必要。需要,10130878,あなたが謝る[必要]はありません。,你没有必要道歉。,42
411,1792558,7494287,だんだん,【副词】渐渐地，逐渐地,1133420,何度も作ると、[だんだん]上手になりますよ。,做几次，就越做越好了哦！,42
412,1792559,7437701,もし,【副词】如果，假如,1134624,[もし]宝くじが当たったら、高い車を買いたいです。,如果中了彩票，想买豪车。,42
413,1792560,7494288,最初,【名词】开始的时候，最初,1133422,[最初]は言葉が通じなくて、とても困りました。,一开始语言不通，很迷茫。,43
414,1792561,7494289,出身,【名词】出生地,1133423,ご[出身]はどちらですか。,您是哪里人?,43
415,1792562,7426438,工場,【名词】工厂,1133424,あれは自動車の部品[工場]ですよ。,那个是汽车部件的制造厂哦。,43
416,1792563,7431915,煙突,【名词】烟囱,1096965,家から遠くの[煙突]が見えます。,从家里可以看见远处的烟囱。,43
417,1792564,7494291,フライパン,【名词】平底锅,1133425,[フライパン]で卵焼きを作ります。,用平底锅煎荷包蛋。,43
418,1792565,7494292,卵焼き,【名词】荷包蛋，煎鸡蛋,1134625,[卵焼き]を作ります。,煎荷包蛋。,43
419,1792566,7494293,グラウンド,【名词】操场，运动场,1096955,クラスメートが[グラウンド]で運動するのが見えます。,可以看见同学在操场运动。,43
420,1792567,7494294,屋上,【名词】屋顶上，屋顶,10183303,[屋上]ガーデンを建てます。,建屋顶花园。,43
421,1792568,7494295,凧,【名词】风筝,1133428,[凧]をあげます。,放风筝。,43
422,1792569,7494296,テープ,【名词】磁带，音像带,1133429,[テープ]が回ります。,磁带转动。,43
423,1792570,7494297,読書,【名词】读书,1133430,彼女は[読書]が好きです。,她喜欢读书。,44
424,1792571,7494298,申請,【名词】申请,1133431,この写真はパスポートの[申請]に使います。,这张照片是用来申请护照的。,44
425,1792572,7431108,関西弁,【名词】关西话，关西方言,1133432,[関西弁]も日本文化の一つです。,关西方言也是日本文化的一部分。,44
426,1792573,7494341,日常会話,【名词】日常会话,1133433,[日常会話]には困りません。,日常会话没有问题。,44
427,1792574,7494299,日本文化,【名词】日本文化,1133434,[日本文化]に興味があります。,对日本文化有兴趣。,44
428,1792575,7494300,生産コスト,【名词】生产成本,1133435,[生産コスト]が高いですか。,生产成本高吗？,44
429,1792576,7432019,交通事故,【名词】交通事故,1134626,友達が[交通事故]で死にました。,朋友因交通事故去世了。,44
430,1792577,7434512,ご主人,【名词】您丈夫，您先生,1134627,[ご主人]とどこかへ旅行に行きましたか。,和您先生一起去哪旅行了？,44
431,1792578,7494301,量り売り,【名词】称斤卖，论重量卖,1133438,市場は[量り売り]のお店が多いでしょう。,在集市论重量卖的商店很多对吧。,44
432,1792579,7431088,笑い声,【名词】笑声,1133439,部屋の外から子供の[笑い声]が伝えます。,房外传来孩子们的笑声。,44
433,2242997,7434603,雇う,【他动词・五段/一类】雇佣,1134631,田中さんの工場は200人以上[雇い]ます。,田中的工厂雇佣两百多人。,45
434,1792580,7494208,付く,【自动词・五段/一类】附带，附加,1134593,銀行に預ければ利子が[付き]ます。,存在银行里有利息。,45
435,1792581,7494302,持ち歩く,【他动词・五段/一类】携带，拿着走,1134628,これは軽くて、[持ち歩く]のにとても便利なんですよ。,这个很轻，便于携带哦！,45
436,1792582,7494303,繰り返す,【他动词・五段/一类】反复,1892654,同じ失敗を[繰り返す]な。, 相同的错误不能犯两次。,45
437,1792583,7494304,騒ぐ,【自动词・五段/一类】吵嚷，吵闹,1133442,隣の赤ちゃんは毎日[騒ぎ]ます。,隔壁的婴儿每天都很吵。,45
438,1792584,7494305,間に合う,【自动词・五段/一类】来得及，赶得上,1133443,[間に合う]かどうか分かりません。,不知道能不能赶上。,45
439,1792585,7494306,鳴く,【自动词・五段/一类】叫，鸣，啼,1133444,朝から鳥が[鳴き]ます。,一早鸟儿一直在叫。,45
440,1792586,7494307,眠る,【自动词・五段/一类】睡觉,1134630,部屋で[眠り]ます。,在房间里睡觉。,45
441,1792587,7494308,喜ぶ,【自他・五段/一类】喜悦，高兴,1133446,彼女はきっと[喜び]ます。,女朋友一定会很高兴。,45
442,1792588,7494342,役立つ,【自动词・五段/一类】有用，有益,1133448,ビタミンＣは老化の防止に[役立ち]ます。,维生素C有助于防止老化。,45
443,1792590,7494310,泣く,【自动词・五段/一类】哭，哭泣,1133450,あの子はよく[泣き]ます。,那个孩子经常哭。,46
444,1792591,7494311,振る,【他动词・五段/一类】挥动，摆动,1133451,手を[振り]ます。,挥手。,46
445,1792592,7494312,見える,【自动词・一段/二类】看到，看得见,10055413,字が小さくてはっきり[見え]ません。,字写得太小，看不清。,46
446,1792593,7494313,聞こえる,【自动词・一段/二类】听到，听得见,1133453,泣き声が[聞こえ]ます。,听见哭声。,46
447,1792594,8513908,通じる,【自动词・一段/二类】通过，相通,1137890,外国語が[通じ]ます。,会外语。,46
448,1792595,7434074,揚げる,【他动词・一段/二类】举；抬扬；抬高,1095448,凧を[揚げ]に行きませんか。,去放风筝吗？,46
449,1792596,7451645,慣れる,【自动词・一段/二类】习惯,1133456,北京の生活に[慣れる]のに苦労しましたか。,为了习惯北京的生活吃了很多苦吧！,46
450,1792597,7494316,濡れる,【自动词・一段/二类】淋湿，打湿,1134634,洋服は雨に[濡れ]られます。,衣服被雨淋湿了。,46
451,1792598,8513909,焼ける,【自动词・一段/二类】着火，燃烧,1133458,火で[焼け]ます。,用火烧。,46
452,1792599,7494317,下げる,【他动词・一段/二类】降低，下降,10177558,手を[下げます]。,放下（举着的）手。,46
453,1792600,7494318,失敗,【名・自动词・サ变/三类】出岔子，失败,1133460,結果は[失敗]に終わりました。,结果却以失败而告终。,47
454,1792601,7494319,苦労,【名・形容动词/ナ形容词・自动词・サ变/三类】辛苦，辛劳,1133461,ここの生活に慣れるのに[苦労]しましたか。,为了习惯这里的生活，（你）吃了很多苦吧！,47
455,1792602,7437876,びっくり,【副词・自动词・サ变/三类】吃惊，吓一跳,1133462,そんな手紙が届いたなんて、[びっくり]しました。,收到那样的信件，（我）吃了一惊。,47
456,1792603,7434319,出席,【名・自动词・サ变/三类】出席,1095689,来週のパーティーの件ですが、ご[出席]の有無をお知らせください。,关于下周聚会，请告知出席与否。,47
457,1792604,7494320,悲しい,【形容词/イ形容词】悲伤，悲哀,1133464,ペットが亡くなって、[悲しい]です。,宠物死了很悲伤。,47
458,1792605,7517635,本当,【名・形容动词/ナ形容词】真正；本来；实在,1157041,日本人の[本当]の顔はわかりません。,不清楚日本人真正的一面。,47
459,1792606,7494322,とにかく,【副词】特别是，总之,1133466,[とにかく]最初は言葉が通じなくて、とても困りました。,总之，一开始语言不通，很困扰。,47
460,1792607,7494323,まだまだ,【副词】还，尚，仍,1133467,いいえ、[まだまだ]です。,不不，还不够。,47
461,1792608,7434313,ぺらぺら,【副词・形容动词/ナ形容词】流利；单薄；哗啦哗啦,1095685,彼女は中国語が[ぺらぺら]だ。,她中国话讲得很流利。,47
462,1792609,7494325,ワンワン,【副词】（狗）汪汪（叫）,1133469,隣の犬はずっと[ワンワン]吠えています。,隔壁的狗一直在汪汪地叫。,47
463,1792610,7494326,ザーザー,【副词】（雨）哗啦哗啦,1097034,雨が[ザーザー]降っています。,雨哗啦啦地下。,48
464,1792611,7494327,すやすや,【副词】香甜地，安静地,1133470,赤ちゃんが[すやすや]眠っています。,婴儿睡得很安稳。,48
465,1792612,7494328,くねくね,【副词】弯曲，弯弯曲曲,1133471,山道が[くねくね]しています。,山路弯弯曲曲。,48
466,1792613,7494329,メキシコ,【名词】墨西哥,1133472,[メキシコ]はどこですか。,墨西哥在哪里？,48
467,1792614,7494330,用事,【名词】事情,1133473,今日はちょっと[用事]があるんです。,今天有事要办。,48
468,1792615,7431948,大会,【名词】大会,1133474,明日雨が降ったら、マラソン[大会]は中止です。,明天如果下雨，马拉松大会就会取消。,48
469,1792616,7428260,規模,【名词】规模,1133475,[規模]が大きいです。,规模很大。,48
470,1792617,7494331,計画,【名词】计划,1133476,道の建設[計画]に賛成します。,对道路建设的计划表示赞成。,48
471,1792618,7448717,規則,【名词】规则,1134638,この場合は、今までの[規則]に準じます。,这种情况，就按照一直以来的规则。,48
472,1792619,7494332,費用,【名词】费用,1133478,[費用]はいくらかかりますか。,一共花多少钱？,48
473,1792620,7451974,塩,【名词】盐，食盐,1133479,粉に水と[塩]を加えて作ります。,用面粉加入水和盐做出来的。,49
474,1792621,7494333,メダル,【名词】纪念章，奖牌,1133480,金[メダル]を取ります。,拿金牌。,49
475,1792622,7494334,ソフト,【名词】软件,1133481,ゲームをやりたいなら、この[ソフト]が面白いです。,想玩游戏的话，这款软件不错。,49
476,1792623,7494335,犯人,【名词】犯人，罪人,1133482,[犯人]を逮捕します。,逮捕犯人。,49
477,1792624,7457329,川,【名词】河，河流,1133483,この[川]は5000メートルもあります。,这条河长有五千米。,49
478,1792625,7494336,鉄道,【名词】火车，铁路，铁道,1133484,[鉄道]なら2時間ぐらいですね。,坐火车的话需要两个多小时。,49
479,1792626,7494337,全長,【名词】全长,1133485,長城の[全長]は5000キロメートル以上あります。,长城全长五千公里以上。,49
480,1792627,7494338,番号,【名词】号码，番号,1133486,陳さんの電話[番号]が分かりません。,我不知道小陈的电话号码。,49
481,1792628,7494339,単位,【名词】计量单位,1133487,中国の[単位]に換算します。,换算成中国的单位。,49
482,1792629,7494340,小さじ,【名词】小匙，小勺,1133488,これはスープ用の[小さじ]です。,这是喝汤用的小勺。,49
483,2010936,7144531,換算,【名・他动词・サ变/三类】换算，折合,962739,１インチはセンチメートルに[換算]すると、約2.54センチメートルになる。,1英寸用厘米换算的话，大约是2.54厘米。,50
484,2231004,7550143,出場,【名・自动词・サ变/三类】（比赛、演出）出场,1176622,オリンピック大会に[出場]する。,参加奥运会比赛。,50
485,2231005,7496437,直通列車,【名词】直达列车,1134868,[直通列車]が出ていますから。,因为有直达列车。,50
486,1792630,7496436,ボリューム,【名词】音量、容量,1134867,ラジオがうるさいなら、[ボリューム]をさげましょうか。,收音机太吵的话，就把音量调低点。,50
487,1792632,7432059,世界遺産,【名词】世界遗产,1137891,さすが[世界遺産]です。,不愧是世界遗产。,50
488,1792633,7499772,観光スポット,【名词】观光点,10045766,八達嶺は万里の長城の[観光スポット]です。,八达岭是万里长城的一个观光点。,50
489,1792634,7496439,超える,【他动词・一段/二类】超过,1135334,中国の単位に換算すれば、１万里を[超え]ますよ。,如果换算成中国的单位，就超过1万里了。,50
490,1792636,7496441,釈放,【名・他动词・サ变/三类】释放，放出,1135336,証拠不十分のため、[釈放]します。,因证据不足而释放。,50
491,1792637,7496442,つまみ食い,【名・他动词・サ变/三类】偷吃,1134874,公金を[つまみ食い]します。,私吞公款。,50
492,1792639,7432012,復習,【名・他动词・サ变/三类】复习,1134876,今日の習ったことを[復習]します。,复习今天学的内容。,50
493,1792640,7496444,成功,【名・自动词・サ变/三类】成功,1135338,失敗は[成功]のもと,失败是成功之母,51
494,1792641,7496445,弱い,【形容词/イ形容词】弱，脆弱，柔弱,921485,力が[弱くて]持ち上がらない。,力量弱举不起来。,51
495,1792642,7496446,厳しい,【形容词/イ形容词】严厉，严格,1134878,あの先生は[厳しい]です。,那位老师十分严格。,51
496,1792643,7496447,贅沢,【名・形容动词/ナ形容词・自动词・サ变/三类】奢望，奢侈，过分,1135339,お金を[贅沢]に使います。,花钱大手大脚。,51
497,1792644,7496448,こっそり,【副词】偷偷地，悄悄地,1135340,[こっそり]と部屋に入ります。,悄悄地进房间。,51
498,1792645,7496449,さすが,【副词】不愧是，果然,1134881,[さすが]世界遺産です。,不愧是“世界遗产”。,51
499,1792646,7526446,実際に,【副词】的确，真的,1145733,見たことがないが、[実際に]起きた事だ。,虽然没有亲眼目睹，但的确是真实发生的事。,51
500,1792647,7456434,商品,【名词】商品,1135343,[商品]は安ければ安いほど売れるでしょう。,商品是越便宜越好卖吧？,51
501,1792648,7458806,ごみ箱,【名词】垃圾箱,1125632,[ごみ箱]はあちらにあります。,垃圾箱在那边。,51
502,1792649,7457693,コップ,【名词】杯子,1096548,[コップ]の中に水を入れてください。,请往杯子里加水。,51
503,1792650,7432156,ペットボトル,【名词】塑料瓶,1134886,[ペットボトル]に水を入れる。,往塑料瓶倒水。,52
504,1792651,7434395,エンジン,【名词】发动机，引擎,1095764,新型の自動車用[エンジン]を開発する。,开发新型的汽车发动机。,52
505,1792652,7431947,タイヤ,【名词】轮胎,1135345,[タイヤ]に空気を入れます。,往轮胎里打空气。,52
506,1792653,7496452,路地,【名词】小巷，胡同,1134889,この[路地]が「胡同」ですね。,这小巷就是“胡同”吧。,52
507,1792654,7100375,日本食,【名词】日本食品,1134890,私は[日本食]が好きです。,我喜欢日本食品。,52
508,1792655,7496453,刺身,【名词】生鲜鱼，贝片,1134891,私は[刺身]が好きではありません。,我不喜欢生鱼片。,52
509,1792656,7496454,棚,【名词】橱柜，搁板,1135347,[棚]には本やレコードが置いている。,架子上放着书和唱片。,52
510,1792657,7496455,畳,【名词】榻榻米,1135348,[畳]は新しければ新しいほどいいです。,榻榻米越新越好。,52
511,1792658,7496456,着物,【名词】和服，衣服,1134894,[着物]を自分で着ることができますか。,能自己穿和服吗？,52
512,1792659,7496457,具合,【名词】情况,1134895,今の[具合]はいかがですか。,现在情况如何？,52
513,1792660,7100329,平仮名,【名词】平假名,1134896,[平仮名]は日本語の基本です。,平假名是日语的基础。,53
514,1792661,7432207,片仮名,【名词】片假名,1135331,[片仮名]も日本語の基本です。,片假名也是日语的基础。,53
515,1792662,7496796,今度,【名词】下次，下回,1135332,また[今度]にしましょう。,下次再说吧！,53
516,1792663,7496458,赤ちゃん,【名词】婴儿，幼儿,1134897,あの[赤ちゃん]、とてもかわいいです。,那个婴儿真可爱。,53
517,1792664,7075075,半分,【名词】一半,1135349,１００の[半分]は５０です。,一百的一半是五十。,53
518,1792665,7496459,最終,【名词】最终,1134899,上海行きの[最終]便は何時か分かりましたか。,你知道去上海的最晚航班是几点吗？,53
519,1792666,7496460,試合,【名词】比赛，竞赛,1134900,今度の[試合]はとても重要です。,这次的比赛很重要。,53
520,1792667,7452527,英字新聞,【名词】英文报纸,1134901,陳さんは毎日、[英字新聞]を読むようにしています。,老陈坚持每天看英文报纸。,53
521,1792668,7496461,衛星放送,【名词】卫星广播,1134902,[衛星放送]は放送の一つです。,卫星广播是广播的一种。,53
522,1792669,7496462,ストレス,【名词】精神紧张状态，压力,1134903,[ストレス]は体によくないです。,精神紧张对身体不好。,53
523,1792670,7496463,伝統的,【名・形容动词/ナ形容词】传统的,1134904,この辺は北京の[伝統的]な町です。,这一带是北京的传统街道。,54
524,1792671,7496464,入り組む,【自动词・五段/一类】错综复杂,1134905,[入り組んで]いますが、通り抜けられますよ。,虽然七拐八弯，但是能走的出去。,54
525,1792672,7496465,動かす,【他动词・五段/一类】开动，移动，摇动,1135351,この音楽が人の心を[動かし]ます。,这音乐打动人心。,54
526,1792673,7496466,勝つ,【自动词・五段/一类】取胜，获胜,1134907,私たちは試合に[勝ち]ました。,我们赢得了比赛。,54
527,1792674,7437974,通り抜ける,【自动词・一段/二类】穿过，走得出去,10170927,この道は[通り抜け]られますか。,这条道能走得出去吗？,54
528,1792675,7496468,感じる,【自他・一段/二类】感觉，觉得,1134909,胡同は、古い北京が[感じられ]て、楽しいですね。,胡同让我感受到古老的北京，真是太开心了。,54
529,1792676,7431656,取り替える,【他动词・一段/二类】更换，交换,1135352,友達と服を[取り替え]ます。,与朋友交换衣服。,54
530,1792677,7496469,徹夜,【自动词・サ变/三类】熬通宵，彻夜,1135353,[徹夜]して勉強します。,彻夜学习。,54
531,1792678,7496470,火傷,【名・自动词・サ变/三类】烫伤，烧伤,1134912,熱湯で足に[火傷]をした。,开水烫了脚。,54
532,1792679,7496471,なんだか,【副词】总觉得，总有点,1135354,[なんだか]悲しい気分です。,不知怎地感到悲伤。,54
533,1976645,7497936,屋根,【名词】屋顶，房顶；车顶,1137437,[屋根]に上がります。,爬上屋顶。,55
534,1792680,7496472,上野動物園,【名词】上野动物园,1134914,[上野動物園]にいろいろな動物がいます。,上野动物园有好多的动物。,55
535,1792681,7488200,村,【名词】村子，村庄,1134915,私が生きている[村]はとても美しいです。,我生活的村子很美丽。,55
536,1792682,7520202,稲,【名词】稻谷,921768,今年の秋、農民たちは去年よりもっと多くの[稲]を収穫した。,今秋，农民比去年收获了更多的稻子。,55
537,1792683,7432417,霧,【名词】雾,1134917,今朝は[霧]がかかっているために、遠くまで見えないと思いますが。,今天早上有雾，我想可能看不远。,55
538,1792684,7496473,門,【名词】城门，门，大门,1134918,この[門]は、昔、火事のために２度も焼けたことがあるんですよ。,这座城门以前因为火灾烧毁过两次。,55
539,1792685,7463330,コンサート,【名词】音乐会,1135363,[コンサート]はとても賑やかですね。,音乐会真热闹啊！,55
540,1792687,7437621,瑠璃瓦,【名词】琉璃瓦,1134921,あれは「[瑠璃瓦]」と言います。,那是“琉璃瓦”。,55
541,1792688,7496474,黄色,【名词】黄色，黄颜色,1135357,部屋の壁が[黄色]で、とてもきれいです。,房间的墙壁是黄色的，真漂亮啊！,55
542,1792689,7458784,空,【名词】天空,1135358,青い[空]によく合います。,与蓝天很配吧！,55
543,1792690,7496475,バック,【名・自动词・サ变/三类】背景,1135359,あの建物を[バック]にして、一緒に写真を撮りませんか。,以那建筑为背景，一起照张相好吗？,56
544,1792691,7496476,貸しきり,【名词】包租,1134925,ここは[貸しきり]バスのサービスを提供します。,这儿提供包租公共汽车服务。,56
545,1792692,7496477,一般,【名词】一般,10007685,[一般]の会社,普通公司,56
546,1792693,7496478,祖母,【名词】祖母，外婆,1135361,[祖母]と一緒に公園へ行きました。,我和祖母去公园了。,56
547,1792694,7431796,音楽会,【名词】音乐会,1135362,小さな野外[音楽会]を開きます。,举办小型郊外音乐会。,56
548,1792696,7431506,ジャズ,【名词】爵士乐,1134929,私は[ジャズ]が好きです。,我喜欢爵士乐。,56
549,1792697,7455280,舞台,【名词】舞台,1096710,彼女は6歳のとき、初めて[舞台]に出た。,她六岁时第一次登台演出。,56
550,1792698,7496480,円高,【名词】日元升值,1134931,この間は[円高]です。,近段时间日元升值了。,56
551,1792699,7496481,沖,【名词】海上，湖心,1135364,船で[沖]に出ます。,坐船出海。,56
552,1792700,7496482,海外,【名词】海外,1134933,私の親友は[海外]で留学しています。,我的好友在海外留学。,56
553,1792701,7428166,資源,【名词】资源,1134934,天然[資源]は乏しいです。,天然资源匮乏。,57
554,1792702,7431981,気温,【名词】气温,1135365,[気温]の変化が激しいです。,气温骤变。,57
555,1792703,7496483,クジラ,【名词】鲸,1134936,[クジラ]は哺乳動物です。,鲸鱼是哺乳动物。,57
556,1792704,7431928,サメ,【名词】鲨鱼,1135366,海で[サメ]に襲われました。,在海里遭到了鲨鱼的袭击。,57
557,1792705,7496484,ユーフォー,【名词】不明飞行物,1134938,彼女は一度[ユーフォー]を見たことがあったといいました。,她说她曾见过不明飞行物。,57
558,1792706,7496485,昔,【名词】以前,1135367,この門は[昔]、火事のために２度も焼けたことがあります。,这座城门以前因为火灾烧毁过两次。,57
559,1792707,7496486,別名,【名词】别名,10007686,それは張さんの[別名]である。,那是小张的别名。,57
560,1792708,7431983,道路工事,【名词】道路施工,1134941,[道路工事]のために、道が込んでいます。,因道路施工，道路很拥挤。,57
561,1792709,7496487,通勤ラッシュ,【名词】上下班高峰,1134942,ちょうど[通勤ラッシュ]の時間ですから。,正好是上下班高峰时间呐。,57
562,1792710,7496488,通行禁止,【名词】禁止通行,1134943,ここからは[通行禁止]です。,往前禁止通行。,57
563,2236178,7496658,便利さ,【名词】方便程度,1135173,地下鉄は交通の[便利さ]を高めます。,地铁提高了交通的方便程度。,58
564,1792711,7456928,遠く,【名词】远处，远方,1135369,[遠く]まで見えません。,看不到远处。,58
565,1792712,7496489,見渡す,【他动词・五段/一类】眺望，远眺,1134945,天安門からはいろんな建物が[見渡せる]んですか。,从天安门上可以看到各种各样的建筑吗？,58
566,1792713,7496490,続く,【自动词・五段/一类】继续，持续,1135371,この暑さはいつまで[続き]ますか。,这炎热要持续到什么时候啊？,58
567,1792714,7496491,なくなる,【自动词・五段/一类】完，丢失,1134947,一切は[なくなり]ました。,一切都没了。,58
568,1792715,7456366,育つ,【自动词・五段/一类】发育，生长，成长；（技能）长进,1106945,子どもは田舎にいると丈夫に[育つ]。,孩子在农村里长大会长得很结实。,58
569,1792716,7449125,増える,【自动词・一段/二类】增加，增多,1135373,最近、中国へ旅行に行く日本人が[増え]てきました。,最近，来中国旅行的日本人多了。,58
570,1792717,7496493,連れる,【自他・一段/二类】带，领,1135374,子どもを[連れて]海に行きます。,领着孩子到海边去。,58
571,1792718,7497301,欠席,【名・自动词・サ变/三类】缺席，不参加（会议、仪式等）；（学生）缺课，不上课,1135894,明日の会議に出席しますか、[欠席]しますか。,你出席不出席明天的会议？,58
572,1792719,7430692,影響,【名・自动词・サ变/三类】影响,1134951,台風の[影響]が大きいです。,台风的影响很大。,58
573,2258613,7488189,娘,【名词】（我的）女儿；年轻姑娘，少女,10007687,[娘]はまだ独身です。,我女儿还是单身。,59
574,1792721,7431899,輸入,【名・他动词・サ变/三类】输入，进口,1134953,石油を大量に[輸入]します。,大量进口石油。,59
575,1792722,7496495,せっかく,【副词】好（不）容易，特意,1134954,[せっかく]来てくれたのに、留守にして、すみませんでした。,你好不容易来一次我却不在家，实在是抱歉。,59
576,1792723,7496496,絶対,【名词・副词】绝对，一定,1135375,私は映画を見て、[絶対]来たいと思っていたんです。,我就是看了电影后，想一定要来的。,59
577,1792724,7496497,紫禁城,【名词】紫禁城,1134956,ここは、別名「[紫禁城]」と言って、映画の舞台になった所です。,这里又称“紫禁城”，还是拍电影的舞台呢！,59
578,1792725,7496498,モノレール,【名词】单轨铁路，单轨电车,10007688,この[モノレール]は先月開通したばかりです。,这条单轨铁路是上个月刚开通的。,59
579,1792726,7496499,オイル,【名词】油，润滑油,1137902,[オイル]の価格が高いですね。,油价真高呢！,59
580,1792727,7496500,ダンス,【名词】跳舞，舞,1135377,彼女は週末に[ダンス]を勉強しています。,她周末学舞蹈。,59
581,1792728,7496501,時代,【名词】时代,1152812,今は平和[時代]です。,如今是和平时代，,59
