,ItemID,WordID,Word,WordDef,SentenceID,Sentence,SentenceDef,UnitID
582,1792730,7431920,子犬,【名词】小狗,1096871,この[子犬]は生まれたばかりで、名前がまだありません。,这个小狗刚出生，还没有名字。,59
583,1792731,7457253,都会,【名词】都市，城市,1135381,私は[都会]に憧れます。,我向往大城市。,60
584,1792732,7496503,劇場,【名词】剧场，剧院,1137903,この[劇場]、新しそうですね。,这个剧院好像很新呢！,60
585,1792733,7496504,試写会,【名词】试映会，预映会,1134965,小林さんは[試写会]の招待券を受けました。,小林先生收到了试映会的邀请函。,60
586,1792734,7431077,耳,【名词】耳朵,1134966,まだ[耳]の奥に音楽が残っています。,还余音绕耳呢。,60
587,1792735,7496505,奥,【名词】里头，内部；深处,1135383,山の[奥]に隠れます。,隐藏在深山里。,60
588,1792736,7496506,機嫌,【名词】情绪，心情,1135384,[機嫌]が悪くなりました。,心里不痛快了。,60
589,1792737,7496507,先日,【名词】前几天，前些天,1095909,[先日]は失礼しました。,上次打扰您了。,60
590,1792738,7154711,コピー機,【名词】复印机,1134968,[コピー機]でこのファイルをコピーしてください。,用复印机把这文件复印下。,60
591,1792739,7431815,券,【名词】票；证,1096847,すみませんが、入場[券]がないと中に入ってはいけません。,对不起，没有入场券不能进去。,60
592,1792740,7496510,最終便,【名词】最晚航班,1134970,上海行きの[最終便]は何時か分かりましたか。,知道去上海的最晚航班是几点吗？,60
593,2236180,7496512,招待券,【名词】招待券，请帖,1134972,私、大学時のクラスメートの結婚の[招待券]を受け取りました。,我收到了大学同学的结婚请帖。,61
594,1792741,7520839,入場券,【名词】入场券，门票,1159971,音楽会の[入場券]が手に入った。,买到了音乐会的入场券。,61
595,1792743,7496513,回数券,【名词】次数券；联票,10142029,[回数券]は何枚持っていますか。,你有几张次数券？,61
596,1792744,7499773,向かう,【自动词・五段/一类】往……去,1134974,来年、私はイタリアに[向かい]ます。,明年我将去意大利。,61
597,1792745,7496515,揃える,【他动词・一段/二类】备齐，凑齐；使一致,1134975,会議用の資料を[揃えて]おいてください。,请事先把会议用的资料备好。,61
598,1792746,7496516,漏れる,【自动词・一段/二类】漏，泄漏,10007689,ガスが辺りに[漏れ]ました。,煤气向周围泄漏。,61
599,1792747,7496517,開通,【名・自他・サ变/三类】开通,1134977,この鉄道はもう全線[開通]しました。,这条铁路已全线通车。,61
600,1792748,7100838,改築,【名・他动词・サ变/三类】改建,1134978,去年[改築]したばかりです。,去年才改建的。,61
601,1792749,7426725,完成,【名・自他・サ变/三类】完成,1135388,10年かかって、やっと研究を[完成]しました。,花了十年功夫终于完成了研究。,61
602,1792750,7432034,入社,【名・自动词・サ变/三类】进公司（工作）,1160131,電気会社に[入社]した。,进电力公司工作了。,61
603,1792751,7496519,小鳥,【名词】小鸟，鸟儿,1134981,陳さんは飼っていた[小鳥]に逃げられました。,小陈养的小鸟逃走了。,62
604,1792752,7496520,万博,【名词】世博会，万国博览会,1995451,２０１０年に上海で[万博]が開かれました。, 2010年，世博会在上海举行。,62
605,1792753,7496521,遺跡,【名词】遗址，遗迹,1134983,建設現場から[遺跡]を掘り出した。,从建筑工地挖掘出古迹。,62
606,1792754,7458688,上司,【名词】上司,1135390,彼は仕事がよくできるので、[上司]から重んじられています。,"他工作能力强,所以受领导的器重。",62
607,1792755,7452514,すり,【名词】扒手，小偷,1135391,[すり]なんて、とてもいやです。,真的很讨厌小偷啥的。,62
608,1792756,7431625,世代,【名词】世代；一代,1135392,子供からお年寄りまで、幅広い[世代]に人気があります。,从小孩到老人，广受欢迎。,62
609,1792757,7496522,市場,【名词】市场,1135393,清涼飲料水の[市場]は今後も成長が見込まれます。,可以预见清凉饮料水的市场今后还会增长。,62
610,1792758,7458739,調査,【名・他动词・サ变/三类】调查,1135394,[調査]レポート,调查报告,62
611,1792759,7496523,出荷,【名・他动词・サ变/三类】上市，运出货物,1135395,製造から[出荷]に至るまで,从生产到上市,62
612,1792760,7496524,成長,【名・自动词・サ变/三类】成长,1135396,子どもの[成長]は速いです。,孩子长得快。,62
613,1792761,7457937,嵐,【名词】暴风雨，风暴,1134991,一日中、[嵐]が吹き通しました。,整天暴风雨大作。,63
614,1792762,7431749,ダイナマイト,【名词】炸药,1134992,[ダイナマイト]で岩を崩しました。,用炸药炸毁岩石。,63
615,1792763,7496525,ネーミング,【名词】名称，命名，取名,1135398,[ネーミング]が売れ行きに影響します。,命名对销售有影响。,63
616,1792764,7496526,コストダウン,【名词】降低成本,1135399,大幅な[コストダウン]が図られています。,打算大幅度降低成本。,63
617,1792765,7496527,低価格,【名词】低价（格）,1135400,[低価格]が実現できました。,实现了低价销售。,63
618,1792766,7106018,牛肉,【名词】牛肉,1125236,[牛肉]を食べます。,吃牛肉。,63
619,1792767,7455375,おととし,【名词】前年,1134997,この本は彼が[おととし]書いたものです。,这本书是他前年写的。,63
620,1792768,7496528,今後,【名词】今后,1135402,彼は[今後]どうなるか分かりません。,不知他今后会怎样。,63
621,1792769,7496529,全て,【名词・副词】全部，所有,1135403,[すべて]がコンピュータで管理されます。,全部都采用计算机管理。,63
622,1792770,7496530,びしょぬれ,【名词】落汤鸡，湿透，濡湿,1135000,彼は全身[びしょぬれ]になりました。,他全身湿透了。,63
623,1792771,7496531,魅力,【名词】吸引力，魅力,1135404,[魅力]のあるネーミング,有魅力的名字设计,64
624,1792772,7437822,汚職事件,【名词】贪污事件,1135405,この[汚職事件]を調査します。,查清这个贪污案。,64
625,1792773,7496532,市場調査,【名词】市场调查,1135406,[市場調査]によって、消費者の需要が分かります。,通过市场调查了解消费者的需求。,64
626,1792774,7496533,交通事情,【名词】交通状况,1137904,北京の[交通事情]は大変ですね。,北京的交通状况很让人头疼呢！,64
627,1792775,7459160,合弁会社,【名词】合资公司,1135407,一昨年、北京に[合弁会社]が作られました。,前年，合资公司在北京成立了。,64
628,1792776,7452510,一昨年,【名词】前年,1135408,[一昨年]日本留学をしました。,前年，我去日本留学了。,64
629,1792777,7432015,昨年,【名词】去年,1135409,[昨年]から大量に製造されるようになりました。,从去年起批量生产。,64
630,1792778,7497450,叱る,【他动词・五段/一类】批评，申斥，责备,1136061,子供を[叱り]ます。,批评孩子。,64
631,1792779,7496535,かむ,【他动词・五段/一类】咬，嚼,1135009,犬に[かまれ]ました。,被狗咬了。,64
632,1792780,7496536,誘う,【他动词・五段/一类】邀请，约请,1135410,友人を自宅に[誘い]ます。,邀请朋友来自己家。,64
633,1792781,7496537,巻き込む,【他动词・五段/一类】卷入，卷进,1135411,機械に手を[巻き込まれ]てしまいました。,手被卷进机器里了。,65
634,1792782,7496538,至る,【自动词・五段/一类】到达，达到,1135412,東京に[至り]ます。,到达东京。,65
635,1792783,7496539,見つかる,【自动词・五段/一类】找到，发现,1135413,[見つかられ]ますとやばいですね。,被发现可不妙啊。,65
636,1792784,7496540,踏む,【他动词・五段/一类】踩，踏,1135014,ようやく故郷の地を[踏み]ました。,终于踏上了故乡的土地。,65
637,1792785,7496541,図る,【他动词・五段/一类】谋求；考虑,1135414,大幅なコストダウンを[図り]ます。,谋求大幅度的降价。,65
638,1792787,7496543,盗む,【他动词・五段/一类】盗取，偷盗,1135416,彼は時計を[盗まれ]ました。,他的表被偷了。,65
639,1792788,7496544,起こす,【他动词・五段/一类】叫醒，唤醒,1137905,深い眠りから[起こされ]ました。,从酣睡中被唤醒。,65
640,1792789,8855860,褒める,【他动词・一段/二类】赞扬。夸奖。表扬。,1971093,彼の行動は多くの人に[褒められた]。,他的行动受到很多人的称赞。,65
641,1792790,7496546,求める,【他动词・一段/二类】要求；追求；寻求,1135418,真理を[求め]ます。,追求真理。,65
642,1792791,7496547,いじめる,【他动词・一段/二类】欺负，折磨，欺侮,922385,そんなに[いじめ]ないでください。,请不要那么刁难我。,66
643,1792792,7496548,ぶつける,【他动词・一段/二类】碰上，撞上；扔，投，掷,1135021,塀にボールを[ぶつけ]ました。,把球扔到围墙上。,66
644,1792793,7447576,発見,【名・他动词・サ变/三类】发现,1135419,新大陸を[発見]します。,发现新大陆。,66
645,1792794,7106084,辞職,【名・他动词・サ变/三类】辞职,1135023,[辞職]の意志を表明しました。,表明辞职的意思。,66
646,1792795,7496549,創立,【名・他动词・サ变/三类】成立，创立,1135024,専門学校を[創立]します。,创办专门学校。,66
647,1792796,7496550,依頼,【名・他动词・サ变/三类】委托，请求,1135025,友達に[依頼]して手紙をとどけました。,委托朋友把信送去了。,66
648,1792797,7496551,発売,【名・他动词・サ变/三类】上市，发售，出售,1135026,[発売]と同時に売り切れました。,一出售立即卖光了。,66
649,1792798,7496552,開発,【名・他动词・サ变/三类】开发,1135027,新しい分野を[開発]します。,开辟新的领域。,66
650,1792799,7496553,製造,【名・他动词・サ变/三类】生产，制造,1135028,原料を加工して商品を[製造]します。,加工原料制造商品。,66
651,1792800,7496554,管理,【名・他动词・サ变/三类】管理,1135029,財産の[管理]を母に託しました。,委托母亲进行财产管理。,66
652,1792801,7106111,実現,【名・自他・サ变/三类】实现,1135030,長年の夢を[実現]しました。,实现了长年的梦想。,67
653,1792802,7496555,洗練,【名・他动词・サ变/三类】精炼，洗练,1135420,[洗練]されたデザイン,简洁的设计,67
654,1792803,7457055,放送,【名・他动词・サ变/三类】广播，播送,1135032,ニュースを[放送]します。,播送新闻。,67
655,1792804,7457426,生産,【名・他动词・サ变/三类】生产,1135033,農業[生産]は社会発展の礎です。,农业生产是社会发展的基石。,67
656,1792805,7496556,翻訳,【名・他动词・サ变/三类】翻译，笔译,1137906,この言葉を[翻訳]するのは難しいです。,这句话比较难翻译。,67
657,1792806,7457545,発明,【名・他动词・サ变/三类】发明,1135035,エジソンは電灯を[発明]しました。,爱迪生发明了电灯。,67
658,1792807,7437985,観客,【名词】观众,1135036,この映画は[観客]を感動させました。,这部影片使观众大受感动。,67
659,1792808,7496557,空腹,【名词】空肚子，空腹，饿,1135037,この薬は[空腹]時に服用のことです。,这剂药必须空肚子吃。,67
660,1792809,7101179,大量,【名・形容动词/ナ形容词】大量,1135422,「爽快」は昨年から[大量]に製造されるようになりました。,“爽快”是从去年起批量生产的。,67
661,1792810,7496558,最も,【副词】最,1145959,[最も]適当なものを一つ選びなさい。,选择一个最恰当的答案。,67
662,2236179,7432149,厚さ,【名词】厚度,1135171,この本の[厚さ]は１センチです。,这本书的厚度是1厘米。,68
663,1792811,7496560,ノーベル,【名词】诺贝尔,1135424,あの人は[ノーベル]賞をもらいましょう。,那个人应该会获诺贝尔奖吧。,68
664,1792812,7496561,オーストラリア,【名词】澳大利亚,1135425,カンガルーは[オーストラリア]にすんでいます。,袋鼠生活在澳洲。,68
665,1792813,7430924,責任者,【名词】负责人,1135426,太田さんは[責任者]です。,太田是负责人。,68
666,1792814,7447333,同僚,【名词】同事,1135044,[同僚]が預かったままだったんです。,由同事保管着。,68
667,1792815,7496562,幅広い,【形容词/イ形容词】广泛，宽广，辽阔,1135427,[幅広い]支持を得ます。,获得广泛的支持。,68
668,1792816,7496563,大幅,【形容动词/ナ形容词】大幅（度），广泛,1135428,[大幅]なコストダウン,大幅度降低成本,68
669,1792817,7496564,換気,【名・他动词・サ变/三类】换气,1135429,窓をあけてちょっと[換気]しましょう。,打开窗户稍通一下风吧。,68
670,1792818,7496565,留守,【名词】不在家,1135430,家を[留守]にします。,家里没有人。,68
671,1792819,7496566,講堂,【名词】讲堂,1135431,この[講堂]は2千人収容できます。,这个礼堂能容纳两千人。,68
672,1792820,7496567,昼間,【名词】白天，白日,1135050,彼はしばしば[昼間]休んで、晩に働きます。,"他常常白天睡觉,晚上工作。",69
673,1792821,7496568,日程,【名词】日程,1135432,今日の会議は議事[日程]が三つあります。,今天的会议有三项议程。,69
674,1792822,7496569,次回,【名词】下次，下回,1135433,[次回]は必ず診察券を持って来てください。,下次务必请带挂号证来。,69
675,1792823,7496570,目覚まし,【名词】闹钟；叫醒,1135434,[目覚まし]をかけておきました。,已经上好闹钟了。,69
676,1792824,7101396,企画案,【名词】策划方案,1135435,[企画案]がまだ届いていません。,策划方案还没有送到。,69
677,1792825,7496571,お返事,【名词】回信,1135055,来週中には、[お返事]できるはずです。,应该能在下周收到回信。,69
678,1792826,7437946,行き先,【名词】去的地方，目的地,1135436,彼女の発案で[行き先]を変更します。,根据她的提议改变目的地。,69
679,1792827,7496572,アラーム,【名词】闹钟，闹铃,1137907,[アラーム]がないと、朝は起きられませんよ。,没有闹钟，我早上可起不来啊。,69
680,1792828,7496573,預かる,【他动词・五段/一类】保管，收存,1135438,荷物を[預かり]ます。,保管行李。,69
681,1792829,7496574,気づく,【自动词・五段/一类】发觉，发现,1135439,自分の誤りに[気づき]ました。,发现了自己的错误。,69
682,1792830,7496575,冷やす,【他动词・五段/一类】冰镇，冷却,1135060,すいかをよく[冷やして]食べます。,把西瓜好好冰镇一下再吃。,70
683,1792831,7454972,思い出す,【他动词・五段/一类】想起，想出,1135061,そのことは今でも時々[思い出し]ます。,那件事情现在也时常想起来。,70
684,1792832,7496576,告げる,【他动词・一段/二类】说，告诉,10183227,親友に別れを[告げ]ます。,向挚友告别。,70
685,1792833,7496577,冷える,【自动词・一段/二类】变冷；感觉凉,1135063,足が[冷えて]眠れません。,脚凉得睡不着。,70
686,1792834,7496578,信じる,【他动词・一段/二类】相信，信任,1135441,彼の言うことは[信じられ]ません。,他的话不能信。,70
687,1792835,7496579,折れる,【自动词・一段/二类】折，断；拐弯,1135065,本のページが[折れて]いますよ。,书页折了呀。,70
688,1792836,7496580,出勤,【自动词・サ变/三类】上班，出勤,1135066,毎日電車に乗って[出勤]します。,每天坐电车上班。,70
689,1792837,7496581,セット,【名・他动词・サ变/三类】设定，设置,1135067,背景を[セット]します。,设定背景。,70
690,1792838,7430621,検討,【名・他动词・サ变/三类】讨论,1135442,早速、企画案を[検討]してみます。,赶快讨论一下企划案吧！,70
691,1792839,7448684,正しい,【形容词/イ形容词】正确的,1135069,あなたの考えは全く[正しい]です。,你的想法完全正确。,70
692,1792840,7496582,当然,【形容动词/ナ形容词】当然，应当,1135070,彼女が怒るのも[当然]です。,她生气是理所当然的。,71
693,1792841,7496583,確か,【副词・形容动词/ナ形容词】确实，确切；大概,1135071,[確か]おいしいですね。,确实美味。,71
694,1792842,7496584,丈夫,【形容动词/ナ形容词】牢固，结实,1135072,この織物は[丈夫]です。,这个料子结实。,71
695,1792843,7496585,早速,【副词】马上，立即,1135073,[早速]、資料を届けさせていただきます。,我马上把资料送过去。,71
696,1792844,7448631,直接,【副词】直接,1135074,太田さんに[直接]渡したんですか。,是直接交给太田先生吗？,71
697,1792845,8513912,きっと,【副词】一定,1135075,[きっと]来るでしょう。,一定会来的。,71
698,1792846,7496587,だって,【接续助词】可是，但是,1135444,[だって]、ほんとうに暇がないんです。,可是，我实在没有空。,71
699,1792847,7496588,お手伝い,【名词】帮忙，帮助,1135445,[お手伝い]できないのは本当に残念です。,我不能帮你，真是很抱歉。,71
700,1792848,7457557,乗り換え,【名词】换车，换乘,1135446,この駅は[乗り換え]が分かりにくいです。,这个车站换车很难搞清楚。,71
701,1792849,7496589,考え,【名词】想法，思想,1135079,あなたの[考え]は全く正しいです。,你的想法完全正确。,71
702,1792850,7496590,女性向け,【名词】女性专用，专为女性,1135080,これは[女性向け]の商品です。,这是女性专用的商品。,72
703,1792851,7496591,申し出,【名词】申请，提议,1135447,これはあなたの[申し出]の件について検討した結果です。,这是根据你的提议所讨论的结果。,72
704,1792852,7457067,感じ,【名词】感觉,1135082,力強い[感じ]を受けませんか。,感受到强有力的感觉了吗？,72
705,1792853,8850967,多く,【名・副】多半。大多。大多数。,1964372,[多く]はそうならない。,多半不会那样。,72
706,1792854,7458694,部下,【名词】部下,1135448,駅まで[部下]に送らせましょうか。,我让部下送你到车站吧！,72
707,1792855,7496593,監督,【名词】教练，领队,1135085,彼はその野球クラブの[監督]です。,他是那家棒球俱乐部的教练。,72
708,1792856,7496594,選手,【名词】运动员，选手,1135086,彼は卓球の[選手]に選ばれました。,他被选为乒乓球选手。,72
709,1792857,7432248,消費者,【名词】消费者,1135087,商品のイメージがぐっとよくなって、[消費者]が安心して買えると思います。,我想这样商品形象更加好，消费者也会放心购买。,72
710,1792858,7496595,案内役,【名词】向导，导游,1135088,彼女の職業は[案内役]です。,她的职业是导游。,72
711,1792859,7496596,プレゼン,【名词】策划方案说明（会）,1137908,CS会社の[プレゼン]、誰に行ってもらいましょうか。,CS公司的策划方案说明会，您打算让谁去？,72
712,1792860,7458008,親,【名词】双亲，父母,1135089,[親]はいつでも自分を支えています。,父母无论何时都支持自己。,73
713,1792861,7496597,アルファベット,【名词】英语字母，拉丁字母,1135091,[アルファベット]は分かりにくいです。,英语字母比较难懂。,73
714,1792862,7496598,イメージ,【名词】形象，印象,1135092,英語が分らない人に商品の[イメージ]が浮かびにくいと思います。,不懂英语的人恐怕不能想出商品的样子。,73
715,1792863,7496599,インパクト,【名词】冲击力，力量感,1135450,やはり[インパクト]のあるものが必要です。,果然还是需要有冲击力。,73
716,1792864,7496600,ガラス,【名词】玻璃，玻璃杯,1135094,このカップは[ガラス]で作られたものです。,这杯子是由玻璃制成的。,73
717,1792865,7496601,親近感,【名词】亲切感,1135095,多くの人に[親近感]を感じさせるものが理想的です。,能让更多的人感受到亲近感是最理想的。,73
718,1792866,7496602,品質,【名词】质量，品质,1135096,[品質]が悪いと、安くても売れません。,质量不好，即使便宜也卖不出去。,73
719,1792867,7496603,プレゼンテーション,【名词】策划方案说明会,1137909,CS会社の[プレゼンテーション]、誰に行ってもらいましょうか。,CS公司的策划方案说明会，您打算让谁去？,73
720,1792868,7447611,物価,【名词】物价,1135098,[物価]は天井知らずに上がっています。,物价无止境地上涨。,73
721,1792869,7430968,免税店,【名词】免税店,10007786,[免税店]の商品は他の店より安いです。,免税店商品的价格比其他店要便宜。,73
722,1792870,7430868,説明書,【名词】说明书,1135100,[説明書]のとおりにやれば、絶対に大丈夫です。,照说明书做，准保没错儿。,74
723,1792871,7496604,塾,【名词】私塾，补习学校,1135101,[塾]の中からの読書の声が聞こえています。,能听到从补习学校里传来的读书声。,74
724,1792872,7430991,例文,【名词】例句,1135102,[例文]を参照して次の問いに答えます。,参照例句回答下列问题。,74
725,1792873,7432302,会場,【名词】会场,1135103,この[会場]にいると違和感を感じます。,在这个会场觉得自己很不谐调。,74
726,1792874,7496605,設備,【名词】设备,1159725,このアパートには冷暖房[設備]がある。,这栋楼里有冷暖气设备。,74
727,1792876,7496606,洗濯物,【名词】洗的衣服,1135105,[洗濯物]入れてよ。,把要洗的衣服放进去。,74
728,1792877,7496607,もの,【名词】东西，事物,1135106,ネーミングですが、理解しやすくて単純な[もの]がいいと考えます。,名字的话，我们认为容易理解比较单纯的好一点。,74
729,1792878,7496608,字,【名词】字,1135107,[字]が上手です。,字写得好。,74
730,1792879,7447331,妻,【名词】妻子,1135108,私の[妻]はとても優しいです。,我的妻子十分温柔。,74
731,1792880,7496609,我々,【代词】我们,1136847,[我々]は最善を尽くしました。,我们尽可能做到最好了。,74
732,1792881,7496610,引っ張る,【他动词・五段/一类】拉，拽,1135110,あの人は語尾を[引っ張る]くせがあります。,他有拖长词尾的习惯。,75
733,1792882,7496611,浮かぶ,【自动词・五段/一类】想起，浮，浮现,1135111,英語が分らない人に商品のイメージが[浮かび]にくいと思います。,不懂英语的人恐怕不能想出商品的样子。,75
734,1792883,7496612,整う,【自动词・五段/一类】齐备，完备,1135112,目鼻だちが[整って]います。,眉目整齐。,75
735,1792884,7496613,乾く,【自动词・五段/一类】干，干燥,1135113,運動着が[乾く]まで仮にこのシャツを着ますよ。,在运动服干之前暂时先穿这件衬衫 ,75
736,1792885,7496614,暮らす,【自他・五段/一类】生活,1135114,うかうかと日を[暮らし]ます。,虚度光阴。,75
737,1792886,7496615,避ける,【他动词・一段/二类】回避，避免,1135115,アルファベットは分かりにくいので、[避けた]ほうがいいのではないでしょうか。,英语字母比较难懂，还是避开为好。,75
738,1792887,7496616,売れる,【自动词・一段/二类】好卖，畅销,1137910,[売れ]過ぎて、笑いが止まらなくなるかもしれませんよ。,也许畅销得大家会笑得合不拢嘴呢！,75
739,1792888,7496617,受ける,【自他・一段/二类】感受，受到,1135117,力強い感じを[受け]ませんか。,感受到强有力的感觉了吗？,75
740,1792889,7496618,温める,【他动词・一段/二类】热，温,1135118,ご飯をちょっと[温めて]ください。,把饭热一热。,75
741,1792890,7496619,理解,【名・他动词・サ变/三类】理解,1135119,ネーミングですが、[理解]しやすくて単純なものがいいと考えます。,名字的话，我们认为容易理解比较单纯的好一点。,75
742,1792891,7496620,提案,【名・他动词・サ变/三类】建议，提案,1891947,彼の[提案]は入れられなかった。 , 他的建议未被采纳。,76
743,1792892,7496621,試作,【名・他动词・サ变/三类】试作，试制,1135121,今、デザイナーにいくつか[試作]させています。,现在在让设计师试做几个样本。,76
744,1792893,7496622,経験,【名・他动词・サ变/三类】经验，经历,1135453,あらゆる正しい知識は、全て直接的な[経験]からきたものです。,一切真知都是来源于直接经验的。,76
745,1792894,7459265,暗記,【名・他动词・サ变/三类】熟记，背诵,1108528,習ったことを全部[暗記]すれば、外国語は上達する。,学的东西都能背下来的话，外语就能有进步。,76
746,1792895,7496623,早退,【自动词・サ变/三类】早退,1136848,用事があるので、午後[早退]します。,因为有事，所以下午早退。,76
747,1792896,7496624,休職,【名・自动词・サ变/三类】（暂时）停职,1135124,病気のため[休職]します。,因病停职休假。,76
748,1792897,7496625,力強い,【形容词/イ形容词】强有力；心里踏实,1135125,[力強い]感じを受けませんか。,感受到强有力的感觉了吗？,76
749,1792898,7496626,柔らかい,【形容词/イ形容词】柔软,1135126,これは[柔らかく]て、まるで本物の毛皮のようです。,这柔软度就像真的毛皮一样。,76
750,1792899,7496627,硬い,【形容词/イ形容词】硬,1135127,この肉は[硬く]て食べられません。,这肉硬得没法吃。,76
751,1792900,7478943,厚い,【形容词/イ形容词】厚,1135128,この辞典はずいぶん[厚い]ですね。,这本词典真厚啊。,76
752,1792901,7496628,重要,【形容动词/ナ形容词】重要,1135129,私には時間がもっとも[重要]ですね。,对我来说时间是最重要的。,77
753,1792902,7496629,単純,【形容动词/ナ形容词】单纯,1135130,ネーミングですが、理解しやすくて[単純]なものがいいと考えます。,名字的话，我们认为容易理解比较单纯的好一点。,77
754,1792903,7496630,理想的,【形容动词/ナ形容词】理想,1135131,多くの人に親近感を感じさせるものが[理想的]です。,能让更多的人感受到亲近感是最理想的。,77
755,1792904,7496631,具体的,【形容动词/ナ形容词】具体,1135132,では、ネーミングについて[具体的]に提案させてください。,那么，让我具体谈一谈名称。,77
756,1792905,7496632,斬新,【形容动词/ナ形容词】新颖，崭新,1135133,今回、赤と黄色を使った[斬新]なデザインを考えてみました。,这次，我们考虑设计以红色和黄色为基调的新颖图案。,77
757,1792906,8858978,ぐっと,【副词】哑口无言。深受感动。,1975450,問い詰められて[ぐっと]言葉に詰まる。,被问住答不上话来。,77
758,1792907,7496634,例えば,【副词】比如，例如,1137911,[例えば]、これはどうでしょう？,例如这个怎么样？,77
759,1792908,7496635,しかも,【接续词】而且,1135136,[しかも]、多くの人に親近感を感じさせるものが理想的です。,而且，能让更多的人感受到亲近感是最理想的。,77
760,1792909,7496636,そこで,【接续词】因此，于是，所以；那么,1135137,[そこで]、ぜひ、詳しいお話を伺いたいのですが。,因此，很想了解详细情况。,77
761,1792910,7496637,社員旅行,【名词】全社旅行,1137912,今度の[社員旅行]は韓国へ行くらしいです。,这回的全社旅行似乎要去韩国呢！,77
762,1792911,7496638,新入社員,【名词】新来的职员,1135139,朝、早くから彼は[新入社員]の家を訪ねに出かけました。,一清早，他就外出拜访新职工家庭去了。,78
763,1792912,7431082,会議場,【名词】会场,1135140,[会議場]は大講堂です。,会场在大讲堂。,78
764,1792913,7496639,国際会議,【名词】国际会议,1135141,今回の[国際会議]は開幕から閉幕まで前後2週間かかりました。,这次国际会议从开幕到闭幕前后花费了两个星期。,78
765,1792914,7437774,ビアガーデン,【名词】庭院式的啤酒店,1135142,ゆうべ行った[ビアガーデン]はなかなかよかったですね。,昨晚去的庭院式的啤酒店真不错啊。,78
766,1792915,7499782,大型スーパー,【名词】大型超市,1135143,家の周りに[大型スーパー]が一つあります。,我家附近有个大型超市。,78
767,1792916,7457604,湖,【名词】湖,1135144,この[湖]の深浅は不明です。,这个湖深浅不明。,78
