,ItemID,WordID,Word,WordDef,SentenceID,Sentence,SentenceDef,UnitID
768,1792917,7496641,パトカー,【名词】警车，巡逻车,1097029,[パトカー]のサイレンが聞こえます。事故があったんですか。,听到警车在叫，发生事故了吗？,78
769,1792918,7496642,サイレン,【名词】警笛，警报器,1135145,パトカーの[サイレン]が聞こえます。事故があったんですか。,听到警车在叫，发生事故了吗？,78
770,1792919,7426292,アニメ,【名词】动画片,1135146,好きな[アニメ]は何ですか。,喜欢的动画是哪部？,78
771,1792920,7478717,パワー,【名词】【英】power；机械动力；力量，能量，能力，干劲。（権力。また，軍事力）。,844073,スチューデント・[パワー],学生运动。,78
772,1792921,7496644,心,【名词】心,1135148,これが一番私の[心]に相応しいものです。,这是最合我意的东西。,79
773,1792922,7496645,態度,【名词】态度,1135149,相手がどういう[態度]に出るかまだわかりません。,还不知道对方采取怎样态度。,79
774,1792923,7458492,性格,【名词】性格,1135150,その夫婦は[性格]が違います。,夫妻性格不同。,79
775,1792924,7496646,評判,【名词】评价，评论,1135151,けっこう[評判]がいいみたいなんですよ。,评价好像很不错啊。,79
776,1792925,7496647,行列,【名词】行列，队伍,1135152,事故で自動車が何台も[行列]しています。,由于事故，好多辆汽车排成了队。,79
777,1792926,7432359,容器,【名词】容器,1137913,[容器]のデザインも好評らしいです。,容器的设计也很受好评呢！,79
778,1792927,7432025,内容,【名词】内容,1135154,この絵には[内容]がありません。,这张画没有内容。,79
779,1792928,7455133,売れ行き,【名词】销路，销售（情况）,1137914,[売れ行き]がどうなるか、楽しみですね。,销路会如何，真期待呢！,79
780,1792929,7496648,乗り物,【名词】乘坐物,1019453,そこへ行くのに何か[乗り物]がありませんか。,往那儿去有什么交通工具吗？,79
781,1792930,7431123,汗,【名词】汗,1135157,[汗]がぽたぽた流れます。,滴滴答答地淌汗。,79
782,1792931,7447038,倍,【名词】倍，加倍,1101414,3の[倍]は6です。,三的二倍是六。,80
783,1792932,7454748,縦,【名词】纵，竖,1135158,字を[縦]に書きます。,竖着写字。,80
784,1792933,7496649,中国全土,【名词】全中国,1137915,今度は、[中国全土]で売り出すようです。,今后好像准备在中国全境上市呢！,80
785,1792934,7496650,長期予報,【名词】长期预报,1135160,天気予報の[長期予報]は信じられません。,天气预报的长期预报不可信。,80
786,1792935,7437806,笑い,【名词】笑,1137916,[笑い]が止まらなくなるかもしれませんよ。,可能会笑得合不拢嘴呢！,80
787,1792936,7496651,暑さ,【名词】暑热，暑气,1137917,この[暑さ]はいつまで続くんでしょう。,这热要持续到什么时候啊？,80
788,1792937,7101952,美しさ,【名词】美好，美丽程度,1135163,その景色の[美しさ]は筆に書き尽くせませんよ。,那片风景的美丽非笔墨所能形容。,80
789,1792938,7496652,面白さ,【名词】趣味，有趣程度,1137918,この本の[面白さ]はどうですか。,这本书的有趣程度如何呀？,80
790,1792939,7496653,大きさ,【名词】大小,1137919,この部屋の[大きさ]は八畳です。,这个房间八块席子大。,80
791,1792940,7496654,高さ,【名词】高度,1135165,この2本の木は[高さ]が同じくらいです。,这两棵树高矮差不多。,80
792,1792941,7496655,深さ,【名词】深度,1135166,この井戸の[深さ]を知りたいのです。,我想知道这口井的深浅。,81
793,1792942,7432518,長さ,【名词】长度,1135167,ものさしで[長さ]を量ります。,用尺量长度。,81
794,1792943,7496656,広さ,【名词】面积,1135168,このホテルの[広さ]はどれくらいですか。,这家饭店有多大面积?,81
795,1792944,7496657,太さ,【名词】粗（度）,1135169,その木の[太さ]はどのくらいですか。,那树有多粗？,81
796,1792945,7431914,重さ,【名词】重量,1135170,このゾウの[重さ]はどれぐらいですか。,这头象有多重?,81
797,1792947,7432143,速さ,【名词】速度,1135172,それは及びもつかない[速さ]です。,那是望尘莫及的速度。,81
798,1792949,7496659,複雑さ,【名词】复杂程度,1135174,情勢の[複雑さ]を見極めるのは必要です。,认清形势的复杂程度是有必要的。,81
799,1792950,7496660,おいしさ,【名词】美味，好吃程度,1135175,何と言っても[おいしさ]ですが、容器のデザインも好評らしいです。,首先是好喝，容器的设计也很受欢迎。,81
800,1792951,7496661,重要さ,【名词】重要性，重要程度,1135176,ネーミングとデザインの[重要さ]を実感しましたね。,切实感受到了名字与设计的重要性。,82
801,1792952,7496662,甘さ,【名词】甜度,1137920,[甘さ]が控えめで、確かにおいしいですね。,甜度适中，确实很好喝呢！,82
802,1792953,7496663,広がる,【自动词・五段/一类】蔓延，拓宽,1892732,うわさが町中に[広がる]。,谣言蔓延到全镇。,82
803,1792954,7496664,戻る,【自动词・五段/一类】返回，回到,1135179,夜１２時に、家に[戻り]ました。,夜里12点回到家。,82
804,1792955,7496665,驚く,【自动词・五段/一类】惊讶，吃惊,1135180,[驚いて]、どうしてよいかわかりません。,吓得不知怎么办好。,82
805,1792956,7496666,しゃれる,【自动词・一段/二类】别致，风趣；打扮得漂亮,1136811,あの娘はいつも[しゃれて]います。,那个姑娘总是打扮得很漂亮。,82
806,1792957,7496667,実感,【名・他动词・サ变/三类】切实感受，真切感受,1135182,ネーミングとデザインの重要さを[実感]しましたね。,切实感受到了名字与设计的重要性。,82
807,1792958,7496668,深い,【形容词/イ形容词】深,1135183,あの医者は医学上の理論の造詣が[深い]です。,那位医生医学上的理论造诣很深。,82
808,1792959,7496669,おとなしい,【形容词/イ形容词】温顺，老实,1135184,この子はとても[おとなしい]です。,这个孩子很老实。,82
809,1792960,7496670,恥ずかしい,【形容词/イ形容词】害羞，难为情,1135185,みんなの前でスピークをするなんて、想像でも[恥ずかしい]です。,在大家面前演讲什么的，想想都好难为情。,82
810,1792961,7496671,珍しい,【形容词/イ形容词】珍奇，新奇,1135186,10月に雪が降るのは、[珍しい]ことではありません。,十月下雪不是什么新奇的事。,83
811,1792962,7496672,豪華,【形容动词/ナ形容词】豪华，奢华,1135187,この本は装飾がたいへん[豪華]です。,这本书的装潢很奢华。,83
812,1792963,7496673,好調,【形容动词/ナ形容词】顺利，情况良好,1136812,エンジンが[好調]に動きます。,发动机运转情况良好。,83
813,1792964,7496674,控えめ,【形容动词/ナ形容词】分量少，节制，控制；拘谨,1135189,あの人は[控えめ]な人です。,他是个拘谨的人。,83
814,1792965,7550524,好評,【名・形容动词/ナ形容词】好评,1176970,[好評]を得る。,得到好评。,83
815,1792966,7496676,大事,【形容动词/ナ形容词】重要，宝贵,1135191,お[大事]に。,保重。,83
816,1792967,7552076,便,【名词】航空的班次,1178582,次の[便]に乗る。,乘下一次航班。,83
817,1792968,7496678,平均年齢,【名词】平均年龄,1137923,この町の人の[平均年齢]は75歳です。,这个城的人的平均年龄是75岁。,83
818,1792969,7431067,人口,【名词】人口,1135194,少子化が進んで、日本の[人口]はだんだん減っていくでしょう。,少子化现象日益加剧，日本人口将不断减少。,83
819,1792970,7434008,かなり,【副词・形容动词/ナ形容词】颇，相当,1135195,[かなり]疲れています。,相当累。,83
820,2237031,7494170,フリーズ,【名・自动词・サ变/三类】死机,1133250,そのパソコンは、偶に[フリーズ]することがあります。,这个电脑有时候会死机。,84
821,1792971,7496679,少子化,【名词】孩子减少现象,1135196,[少子化]が進んで、日本の人口はだんだん減っていくでしょう。,少子化现象日益加剧，日本人口将不断减少。,84
822,1792972,7437890,近代化,【名词】现代化,1135197,上海は急速に[近代化]が進んでいます。,上海近年来现代化进程非常快。,84
823,1792973,7458981,地球温暖化,【名词】地球变暖现象,1135198,[地球温暖化]はますます厳しくなります。,地球变暖现象越来越严峻。,84
824,1792974,7496680,平均気温,【名词】平均气温,1135199,今の[平均気温]は昔より高いです。,现在的平均气温比以前要高。,84
825,1792975,7496681,時間帯,【名词】时间段,1135200,混雑した[時間帯]を避けて出勤します。,避开拥挤的时间上班。,84
826,1792976,7496683,便,【名词】方便，便利,1135202,ホテルや交通の[便]がよくなりましたからね。,因为交通、住宿都方便了啊。,84
827,1792977,7496684,アクセス,【名词】连接，衔接,1135203,空港から市内までの[アクセス]がよくなりました。,从机场到市内的交通方便了。,84
828,1792978,7496685,リニアモーターカー,【名词】磁悬浮列车,1135204,何年か前に[リニアモーターカー]が開通したんですよね。,几年前开通了磁悬浮列车，对吧？,84
829,1792979,7431300,交通,【名词】交通,1136814,ここは[交通]が便利です。,这里交通很便捷。,84
830,1792980,7496686,けっこう,【副词・形容动词/ナ形容词】很，相当,1135205,[けっこう]評判がいいみたいなんですよ。,评价好像很不错啊。,85
831,1792981,7431537,市内,【名词】市内,1135206,空港から[市内]までのアクセスがよくなりました。,从机场到市内的交通方便了。,85
832,1792982,7496687,田舎,【名词】乡下，农村,1135207,[田舎]の人は素朴です。,乡下人朴实。,85
833,1792983,7496688,中心地,【名词】中心地区,1135208,あそこが上海の[中心地]です。,那边是上海的中心地带。,85
834,1792984,7496689,琵琶湖,【名词】琵琶湖,1135209,[琵琶湖]は滋賀県にあります。,琵琶湖在滋贺县。,85
835,1792985,7063527,現代人,【名词】现代人,1135210,[現代人]には、ハングリーな精神が欠けています。,现代人缺乏不断追求的精神。,85
836,1792986,7496690,よさ,【名词】长处，好处,1136849,住めば住むほど、上海の[よさ]が分かります。,在上海住得越久，就越了解上海的好处。,85
837,1792987,7496691,調子,【名词】情况，状况；势头,1136816,体の[調子]がよくありません。,身体状况不太好。,85
838,1792988,7431728,部屋代,【名词】房租,1135213,[部屋代]を清算します。,清算房租。,85
839,2188951,7496692,高齢者,【名词】高龄者,10170928,[高齢者]にとって、山に登るのはちょっと難しいですね。,对高龄者来说，登山有点困难吧。,86
840,1792989,7431649,森林,【名词】森林,1135214,[森林]は地球の肺です。,森林是地球之肺。,86
841,1792990,7431960,地球,【名词】地球,1136817,[地球]に優しいです。,对地球（环境保护）有利。,86
842,1792991,7102223,冷凍食品,【名词】冷冻食品,1135216,私は[冷凍食品]をよく食べます。,我常吃冷冻食品。,86
843,1792993,7496693,喫煙者,【名词】吸烟者,1136818,一般的、[喫煙者]の肺はあまりよくありません。,一般说来，吸烟者的肺都不大好。,86
844,1792994,7496694,旅行者,【名词】旅行者,1135219,彼女は[旅行者]に憧れを抱きます。,她对旅行者抱有憧憬。,86
845,1792995,7496695,利用者,【名词】使用者,1135220,[利用者]たちは環境を保護する責任があります。,使用者们有保护环境的责任。,86
846,1792996,7496696,悩み,【名词】烦恼,1135221,[悩み]は誰にでもあります。,谁都有烦恼。,86
847,1792997,7496697,町並み,【名词】市容，街道，街景,1137921,[町並み]が大きく変わってきましたからね。,因为市容变化很大呢！,86
848,1798023,7102193,ひどい,【形容词/イ形容词】残酷，过分；激烈,923349,そんなことを言うなんて、[ひどい]です。,说那种话，真是太过分了。,87
849,1792998,7458749,売り上げ,【名词】销售额，营业额,1135223,これは一週間の[売り上げ]です。,这是一周的销售额。,87
850,1792999,7549601,憧れ,【名词】仰慕；憧憬，向往,1175958,幸福な生活への[憧れ]は美しい。,对幸福生活的憧憬很美好。,87
851,1793000,7496699,進む,【自动词・五段/一类】加重，前进,1137924,焦らずに、着実に一歩一歩[進み]ます。,不焦不躁踏踏实实地稳步前进。,87
852,1793001,7449030,磨く,【他动词・五段/一类】刷，擦,1135226,朝ご飯を食べるまえに、歯を[磨いて]ください。,吃早餐前请先刷牙。,87
853,1793002,7496700,曇る,【自动词・五段/一类】天阴,1135227,明日は[曇る]かもしれません。,明天可能是阴天。,87
854,1793003,7496701,似る,【自动词・一段/二类】像，相似,1137922,なんか東京に[似て]いますね。,总觉得有些像东京呢！,87
855,1793004,7496702,ライトアップ,【名・他动词・サ变/三类】景观照明,1135229,[ライトアップ]なんか、実は無用です。,景观照明什么的，其实没啥用。,87
856,1793005,7496703,雨宿り,【自动词・サ变/三类】避雨。多指为突降的暴雨所困，于避雨处等候雨停。,1135230,ちょっと[雨宿り]しましょうか。,避一下雨吧。,87
857,1793007,7496705,手軽,【形容动词/ナ形容词】简便，简单，轻便,1135232,おいしいし、[手軽]だし、私は冷凍食品をよく食べます。,又美味，又轻便，我经常吃冷冻食品。,88
858,1793008,7496706,急速,【形容动词/ナ形容词】迅速，快速,1136850,上海は[急速]に近代化が進んで、町並みが大きく変わってきました。,上海的近代化进程非常快，市容也有很大变化。,88
859,1793009,7496707,以前,【名词・副词】以前,1136821,[以前]住んでいたことがあるんですが、とても住みやすいところです。,以前我在这住过，真的是住的很开心的地方。,88
860,1793010,7496708,どんどん,【副词】连接不断地，接二连三地,1135235,創作力が[どんどん]湧き出ます。,灵感不断冒出来。,88
861,1793011,7496709,なんか,【副词】有点，总觉得，有些，好像,1136822,[なんか]東京に似ています。,总觉得有些像东京。,88
862,1793012,7496710,年々,【副词】逐年，每年,1135237,東京に流入する人口は[年々]増えています。,流入东京的人口年年增加。,88
863,1793013,7062672,毛皮,【名词】毛皮,1176374,[毛皮]のコートを着る。,穿毛皮大衣。,88
864,1793014,7496711,本物,【名词】真货，真东西,1136823,これは[本物]ですか。,这是真货吗？,88
865,1793015,7496712,柄,【名词】花纹，花样,1136824,この着物はいかにも日本らしい[柄]です。,这和服的花纹是典型的日本花样。,88
866,2033447,8594987,寒気,【名词】寒冷，寒战,1159499,[寒気]がする。,觉得寒冷。,89
867,1793016,7144292,レモン,【名词】柠檬,1136825,この野菜、[レモン]のような味がします。,这菜有股柠檬的味道。,89
868,1793017,7455548,味噌汁,【名词】酱汤,1135242,[味噌汁]はとても美味しいです。,酱汤真美味。,89
869,1793018,7496713,お祭り,【名词】祭日，节日,1135243,村は[お祭り]のように賑やかです。,村里像过节一样热闹。,89
870,1793019,7496714,ますます,【副词】越来越，更加,1135244,インフレは[ますます]悪性になっています。,通货膨胀越来越严重。,89
871,1793020,7437565,オートバイ,【名词】摩托车,1096605,[オートバイ]で通学するのは校則違反だ。,骑摩托车上学是违反校规的。,89
872,1793021,7496715,インタビュー,【名词】采访,1135246,うるさそうに[インタビュー]を拒否しました。,很不耐烦地拒绝了采访。,89
873,1793022,7496716,プラン,【名词】计划,1135247,この[プラン]は見直す必要があります。,这个计划需要重新研究。,89
874,1793023,7496717,頭痛,【名词】头疼,1135248,ひどく[頭痛]がします。,头疼得厉害。,89
875,1793025,7496719,吐き気,【名词】恶心，想要呕吐,1135250,船に酔って[吐き気]を催します。,晕船觉得恶心。,90
876,1793026,7496720,家事,【名词】家务活,1135251,毎日[家事]に追われます。,每天忙于家务事。,90
877,1793027,7496721,面接,【名词】面试,1135252,もう最終の[面接]ですから、頑張ってください。,已经是最终面试了，加油啊。,90
878,1793028,7496722,出来事,【名词】事情，事件,1135253,われわれは新聞で世界の[出来事]を知ります。,我们凭报纸知道世界上发生的事件。,90
879,1793029,7496723,意見,【名词】意见,1135254,他人の[意見]に賛成します。,赞成他人的意见。,90
880,1793030,7496724,開設,【名・他动词・サ变/三类】开设,1137925,来月の初めまでには、[開設]の準備を済ませたいです。,我想到下月初完成所有的开张准备工作。,90
881,1793031,6675265,候補地,【名词】候选地,1135256,今日中に事務所の[候補地]を探すんですよね。,今天一整天都在找事务所的候选地呢。,90
882,1793032,7496726,周り,【名词】一带，周围,1136829,家の[周り]もずいぶん変わりました。,家周围也发生了很大的改变。,90
883,1793033,8994057,明るさ,【名词】明朗，快活，亮度,2067817,本を読むために、適度な[明るさ]が必要です。,看书有合适的亮度是很重要的。,90
884,1793034,7496728,におい,【名词】味道，气味,1136830,いい[におい]です。,好闻的味道。,91
885,1793035,7430866,せっけん,【名词】肥皂,1135260,この[せっけん]は泡立ちがよいです。,这种肥皂泡沫多。,91
886,1793036,7431823,香水,【名词】香水,1135261,[香水]のにおいがぷんぷんします。,香水味道冲鼻。,91
887,1793037,7496729,ラン,【名词】兰花,1135262,私が大好きな花は[ラン]です。,我最喜欢的花是兰花。,91
888,1793038,7496730,末,【名词】末尾，末了,10183292,今月の[末]までに届くように出してください。,请在这个月月底之前寄到。,91
889,1793039,7496731,初め,【名词】最初,1137926,来月の[初め]までには、開設の準備を済ませたいです。,我想到下月初完成所有的开张准备工作。,91
890,1793040,7496732,半月,【名词】半月，半个月,1135265,この梨の品種は普通のより[半月]ほど早熟です。,这种梨比一般梨大约早熟半个月。,91
891,1793041,8860154,モデル,【名词】模范。样板。典型。榜样。,1977076,実物を[モデル]としてデザインする。,以实物为样板进行设计。,91
892,1793042,7496734,警察官,【名词】警察,1135267,すりは[警察官]に捕まれました。,小偷被警察抓到了。,91
893,1793043,7496735,お相撲さん,【名词】相扑选手,1135268,[お相撲さん]の力は強いでしょう。,相扑选手的力气很大吧。,92
894,1793044,7496736,歌舞伎役者,【名词】歌舞伎演员,10183228,一番最初の[歌舞伎役者]は女の人です。,最早的歌舞伎演员是女性。,92
895,1793045,7496737,水泳選手,【名词】游泳选手,1135270,彼は優れた[水泳選手]です。,他是个优秀的游泳选手。,92
896,1793046,7496738,済む,【自动词・五段/一类】结束，完了,1136834,「すみません」って[済み]ますか。,说句对不起就解决了吗？,92
897,1793047,7496739,積もる,【自他・五段/一类】堆积；积攒,1135272,机の上にたくさんちりが[積もり]ました。,桌子上积了好多尘土。,92
898,1793048,7496740,過ごす,【他动词・五段/一类】度过；生活,1135273,楽しい夏休みを[過ごし]ました。,度过愉快的暑假。,92
899,1793049,7496741,微笑む,【自动词・五段/一类】微笑,1135274,お客様を[微笑み]ながら迎えます。,微笑着迎接客人。,92
900,1793050,7496742,伸ばす,【他动词・五段/一类】延长,1136835,今日できることを明日に[伸ばさ]ないでください。,今天能完成的事情请不要拖延到明天。,92
901,1793051,7434494,済ませる,【他动词・一段/二类】弄完；偿清；还清,923579,早く仕事を[済ませて]家に帰りなさい。,快点干完活回家吧。,92
902,1793052,8869092,枯れる,【自动词・一段/二类】枯萎。枯死。干枯。,1987154,木が[枯れる]。,树枯萎。,93
903,1793053,7496745,発送,【名・他动词・サ变/三类】发送，寄送,1135278,これらの木材はいつ[発送]しますか。,这批木材计划什么时候起运？,93
904,1793054,7496746,緊張,【自动词・サ变/三类】紧张,1135279,初対面なのでいくらか[緊張]します。,因为是第一次见面，心里略微有些紧张。,93
905,1793055,7496747,さわやか,【形容动词/ナ形容词】清爽，爽快,1135280,[さわやか]な秋の季節になりました。,清爽的秋天到了。,93
906,1793056,7496748,まるで,【副词】好像，就像,1136837,[まるで]ヨーロッパの町並みを見ているようです。,真像是看欧洲的街道。,93
907,1793057,7496749,沖縄,【名词】冲绳,10054358,[沖縄]の海を見たいです。,想看冲绳的海。,93
908,1793058,7496750,いかにも,【副词】实在；的确,1136838,[いかにも]上海らしい所です。,的确是最能代表上海的地方。,93
909,1793059,7496751,下見,【名・他动词・サ变/三类】提前勘察,10176839,試験場の[下見],提前看一下试场,93
910,1793060,7496752,スタッフ,【名词】职员，同事,1135457,社長がおっしゃていた[スタッフ]のけんですが、,关于社长提到的员工的这事……,93
911,1793061,7484694,お子さん,【名词】您的孩子,1135286,[お子さん]はおいくつですか。,您孩子几岁了？,94
912,1793062,7496753,チェックイン,【自动词・サ变/三类】【英】check in；办理入住手续,1135287,まずホテルに[チェックイン]しますか。,先办理入住吗？,94
913,1793063,7496754,直行,【自动词・サ变/三类】直接去，直达,1135288,事務所へ[直行]しようか。,直接去事务所吗？,94
914,1793064,7496755,召し上がる,【他动词・五段/一类】【尊】吃，喝,1135289,何を[召し上がり]ますか。,您吃什么？,94
915,1793065,7496756,ご覧になる,【他动词・五段/一类】【尊】看，读,1135290,もうその資料を[ご覧になり]ましたか。,那资料您已经看了吗？,94
916,1793066,7496757,いらっしゃる,【自动词・五段/一类】【尊】去，来，在,1136839,先ほど戻って[いらっしゃい]ました。,刚才已经回来了。,94
917,1793067,7496758,おっしゃる,【自动词・五段/一类】【尊】说，讲,1135292,木村部長、何時に戻るって[おっしゃい]ましたか。,木村部长说他几点回来？,94
918,1793068,7496759,なさる,【他动词・五段/一类】【尊】做，干,1135293,まずホテルにチェックイン[なさい]ますか。,先办理入住吗？,94
919,1793069,8513913,くださる,【他动词・五段/一类】【尊】给,1135294,あれは日中商事の社長が[くださった]絵です。,那是日中商事的社长送的画。,94
920,1793070,7447462,先ほど,【副词】刚才，方才,1136840,[先ほど]戻っていらっしゃいました。,刚才已经回来了呀。,95
921,1793071,7496761,明日,【名词】明天,1135296,[明日]の朝の便で、東京に戻られる予定です。,预定坐明天早上的航班回东京。,95
922,1793072,7431918,この度,【名词】这次，这回,1135297,[この度]は、突然お手紙を差し上げ、失礼いたしました。,这次突然给您寄了信，失礼之处请多见谅。,95
923,1793073,7496762,私,【代词】我,1135298,[私]、李秀麗と申します。,我叫李秀丽。,95
924,1793074,7496763,私ども,【代词】我们,1135299,実は、[私ども]では、これから新商品の開発を進めていく予定なんです。,其实我们正计划开发新产品。,95
925,1793075,7496764,社,【名词】公司,1135300,3[社]が一つになります。,三社合一。,95
926,1793076,7499774,者,【名词】人，……的人,1137928,私は北海道から来た[者]です。,我是从北海道来的人。,95
927,1793077,7431788,弊社,【名词】敝公司,1135302,[弊社]は創業以来30年になります。,敝社创立以来已经三十年。,95
928,1793078,7496766,新車,【名词】新车,1135303,それは私の[新車]です。,那是我的新车。,95
929,1793079,7496767,指導,【名・他动词・サ变/三类】指教，指导,1890828,今回は経験者が[指導]に当たるため、仕事は順調に進んでいる。 ,这次因为有丰富经验的人担任指导，工作进行得相当顺利。,96
930,1793080,7496768,おいでになる,【他动词・五段/一类】【尊】去，来，在,1136841,この次[おいでになる]ときは、あらかじめお電話をください。,您下次再来的时候请先来个电话。,96
931,1793081,7496769,昨日,【名词】昨天,1135305,これは[昨日]の新聞です。,这是昨天的报纸。,96
932,1793082,7496770,明日,【名词】明天,1135306,[明日]の午後、お伺いします。,明天下午，我去拜访。,96
933,1793083,7496771,傷,【名词】瑕疵；创伤,1135307,茶わんに[傷]があります。,茶碗有瑕疵。,96
934,1793084,7496772,おつり,【名词】找的零钱,1136842,[おつり]を受け取りました。,收到找零。,96
935,1793085,7458744,応接室,【名词】会客室,1135309,[応接室]の内装は豪華です。,会客室的装修很豪华。,96
936,1793086,7496773,案内状,【名词】通知，请帖,1136843,[案内状]を出して客を招待します。,寄请帖请客。,96
937,1793087,7496774,入学案内,【名词】入学指南,1135311,[入学案内]を持って大学に出頭します。,带着入学指南到学校报到。,96
938,1798022,7176418,ただ今,【副词】这会儿，方才；马上，立刻,987167,[ただ今]お持ちします。,马上来拿。,97
939,1793088,7496775,貴重,【形容动词/ナ形容词】贵重,1135312,これは非常に[貴重]な歴史資料です。,这是一份非常贵重的历史资料。,97
940,1793089,7496776,少々,【副词】稍稍，一点儿,1135313,[少々]のことで争う必要はありません。,为一点事情没有必要争吵。,97
941,1793091,7496778,突然,【副词・形容动词/ナ形容词】突然,1136844,彼は[突然]やってきました。,他突然来了。,97
942,1793092,7496779,実は,【副词】其实，实际上,1135316,[実は]、私どもでは、これから新商品の開発を進めていく予定です。,其实我们正计划开发新产品。,97
943,1793093,7496780,進める,【他动词・一段/二类】推进，使前进,1136845,順を追って一歩一歩[進め]ます。,循序渐进。,97
944,1793094,7520447,期待,【名・他动词・サ变/三类】期待，期望，指望,1159466,みなさんの進歩を[期待]している。,期待着大家的进步。,97
945,1793095,7496782,世話,【名・他动词・サ变/三类】帮忙，帮助；照料，照顾,1135319,お[世話]になりました。,承蒙关照。,97
946,1793096,7496783,おる,【自动词・五段/一类】【谦】在,1135320,明日なら午後はずっと社に[おり]ますが…,明天的话，下午一直在公司。,97
947,1793097,7496784,いたす,【他动词・五段/一类】【谦】做，干,1135321,承知[いたし]ました。,知道了。,98
948,1793098,7496785,参る,【自动词・五段/一类】【谦】来，去,1135322,中国の北京から[参り]ました。,我从北京来。,98
949,1793099,7496786,いただく,【他动词・五段/一类】【谦】吃，喝；得到,10179293,遠慮なく[いただきます]。,那我就不客气开始吃了。,98
950,1793100,7496787,伺う,【他动词・五段/一类】【谦】去；来；问；拜访；请教,1135324,明日の午後、お[伺い]します。,明天下午，我去拜访。,98
951,1793101,7496788,差し上げる,【他动词・一段/二类】【谦】给,1135325,何らかの報酬を[さしあげ]ます。,多少要给你点报酬。,98
952,1793102,7496789,存じる,【自动词・一段/二类】【谦】知道,1135326,よく[存じて]おります。,我很清楚。,98
953,1793103,7496790,拝見,【名・他动词・サ变/三类】【谦】看,1135327,これをちょっと[拝見]させてください。,请让我看看这个。,98
954,1793104,7496791,承知,【名・他动词・サ变/三类】【谦】知道,1135328,[承知]いたしました。,知道了。,98
955,1793105,10182691,ござる,【自动词・五段/一类】「ある」「いる」｢来る｣「行く」的尊敬语；「ある」「いる」的礼貌语；（食物）腐烂；补助动词「ある」的尊敬语。,10130607,さようで[ございます]。,是那样的。,98
